

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun May 30 22:22:27 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,delta=2
    16                           	psect	text641,local,class=CODE,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	swtext3,local,class=CONST,delta=2
    20                           	psect	swtext4,local,class=CONST,delta=2
    21                           	psect	text642,local,class=CODE,delta=2
    22                           	psect	text643,local,class=CODE,delta=2
    23                           	psect	text644,local,class=CODE,delta=2
    24                           	psect	text645,local,class=CODE,delta=2
    25                           	psect	swtext5,local,class=CONST,delta=2
    26                           	psect	text646,local,class=CODE,delta=2
    27                           	psect	swtext6,local,class=CONST,delta=2
    28                           	psect	text647,local,class=CODE,delta=2
    29                           	psect	swtext7,local,class=CONST,delta=2
    30                           	psect	swtext8,local,class=CONST,delta=2
    31                           	psect	text648,local,class=CODE,delta=2
    32                           	psect	text649,local,class=CODE,delta=2
    33                           	psect	text650,local,class=CODE,delta=2
    34                           	psect	text651,local,class=CODE,delta=2
    35                           	psect	text652,local,class=CODE,delta=2
    36                           	psect	text653,local,class=CODE,delta=2
    37                           	psect	text654,local,class=CODE,delta=2
    38                           	psect	text655,local,class=CODE,delta=2
    39                           	psect	swtext9,local,class=CONST,delta=2
    40                           	psect	text656,local,class=CODE,delta=2
    41                           	psect	text657,local,class=CODE,delta=2
    42                           	psect	text658,local,class=CODE,delta=2
    43                           	psect	text659,local,class=CODE,delta=2
    44                           	psect	text660,local,class=CODE,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text661,local,class=CODE,delta=2
    47                           	psect	pa_nodes,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  000A                     
    50                           	psect	idataBANK0
    51  0000                     __pidataBANK0:	
    52                           
    53                           	psect	idataCOMMON
    54  0000                     __pidataCOMMON:	
    55                           
    56                           	psect	strings
    57  02BB                     __pstrings:	
    58  02BB                     stringtab:	
    59                           ;	global	stringdir,stringtab,__stringbase
    60                           
    61  02BB                     stringcode:	
    62                           ;	String table - string pointers are 1 byte each
    63                           
    64  02BB                     stringdir:	
    65  02BB  3002               	movlw	high stringdir
    66  02BC  008A               	movwf	10
    67  02BD  0804               	movf	4,w
    68  02BE  0A84               	incf	4,f
    69  02BF  0782               	addwf	2,f
    70  02C0                     __stringbase:	
    71  02C0  3400               	retlw	0
    72  02C1                     _ir_key_value:	
    73  02C1  34FB               	retlw	251
    74  02C2  3400               	retlw	0
    75  02C3  34B2               	retlw	178
    76  02C4  3405               	retlw	5
    77  02C5  34FF               	retlw	255
    78  02C6  3401               	retlw	1
